Object,Instance1,Attribute1_1,Attribute2_1,Attribute3_1,Probability_1,Instance2,Attribute1_2,Attribute2_2,Attribute3_2,Probability_2,Instance3,Attribute1_3,Attribute2_3,Attribute3_3,Probability_3
Object256_A,Instance1,694,-25,10,0.19,Instance2,694,-30,10,0.64,Instance3,694,-28,10,0.17
Object257_A,Instance1,772,-39,130,0.39,Instance2,772,-14,130,0.36,Instance3,772,-8,130,0.25
Object258_A,Instance1,194,-27,20,0.63,Instance2,194,-4,20,0.23,Instance3,194,-11,20,0.14
Object259_A,Instance1,777,-21,160,0.99,Instance2,777,-33,160,0.01,Instance3,777,-36,160,0.0
Object260_A,Instance1,414,-13,70,0.49,Instance2,414,-35,70,0.48,Instance3,414,-50,70,0.03
Object261_A,Instance1,790,-20,30,0.79,Instance2,790,-46,30,0.05,Instance3,790,-21,30,0.15
Object262_A,Instance1,299,-13,130,0.28,Instance2,299,-46,130,0.43,Instance3,299,-35,130,0.29
Object263_A,Instance1,235,-19,90,0.07,Instance2,235,-32,90,0.4,Instance3,235,-16,90,0.53
Object264_A,Instance1,602,-10,160,0.71,Instance2,602,-28,160,0.08,Instance3,602,-42,160,0.2
Object265_A,Instance1,902,-11,10,0.7,Instance2,902,-14,10,0.13,Instance3,902,-23,10,0.17
Object266_A,Instance1,138,-2,20,0.73,Instance2,138,-40,20,0.24,Instance3,138,-49,20,0.03
Object267_A,Instance1,593,-34,10,0.63,Instance2,593,-29,10,0.12,Instance3,593,-33,10,0.25
Object268_A,Instance1,634,-44,150,0.23,Instance2,634,-39,150,0.73,Instance3,634,-35,150,0.04
Object269_A,Instance1,38,-16,10,0.8,Instance2,38,-6,10,0.18,Instance3,38,-8,10,0.02
Object270_A,Instance1,558,-27,30,0.04,Instance2,558,-41,30,0.67,Instance3,558,-13,30,0.28
Object271_A,Instance1,905,-43,30,0.09,Instance2,905,-37,30,0.32,Instance3,905,-21,30,0.59
Object272_A,Instance1,601,-29,90,0.31,Instance2,601,-21,90,0.22,Instance3,601,-27,90,0.48
Object273_A,Instance1,401,-14,80,0.93,Instance2,401,-17,80,0.0,Instance3,401,-16,80,0.06
Object274_A,Instance1,610,-17,40,0.14,Instance2,610,-35,40,0.81,Instance3,610,-48,40,0.04
Object275_A,Instance1,668,-41,20,0.72,Instance2,668,-4,20,0.08,Instance3,668,-31,20,0.2
Object276_A,Instance1,528,-38,50,0.97,Instance2,528,-15,50,0.01,Instance3,528,-5,50,0.03
Object277_A,Instance1,27,-10,110,0.61,Instance2,27,-29,110,0.22,Instance3,27,-1,110,0.17
Object278_A,Instance1,321,-31,70,0.35,Instance2,321,-35,70,0.6,Instance3,321,-27,70,0.05
Object279_A,Instance1,449,-37,30,0.04,Instance2,449,-24,30,0.11,Instance3,449,-21,30,0.85
Object280_A,Instance1,383,-19,160,0.64,Instance2,383,-4,160,0.21,Instance3,383,-49,160,0.16
Object281_A,Instance1,301,-22,120,0.48,Instance2,301,-34,120,0.19,Instance3,301,-26,120,0.34
Object282_A,Instance1,798,-6,150,0.73,Instance2,798,-39,150,0.18,Instance3,798,-32,150,0.09
Object283_A,Instance1,770,-49,70,0.67,Instance2,770,-46,70,0.05,Instance3,770,-24,70,0.27
Object284_A,Instance1,50,-30,140,0.76,Instance2,50,-12,140,0.2,Instance3,50,-15,140,0.03
Object285_A,Instance1,754,-39,100,0.81,Instance2,754,-36,100,0.15,Instance3,754,-10,100,0.04
Object286_A,Instance1,558,-20,200,0.77,Instance2,558,-36,200,0.08,Instance3,558,-18,200,0.15
Object287_A,Instance1,245,-1,80,0.46,Instance2,245,-20,80,0.51,Instance3,245,-35,80,0.03
Object288_A,Instance1,220,-15,100,0.65,Instance2,220,-29,100,0.05,Instance3,220,-50,100,0.3
Object289_A,Instance1,771,-15,120,0.0,Instance2,771,-31,120,0.14,Instance3,771,-38,120,0.85
Object290_A,Instance1,418,-49,130,0.95,Instance2,418,-22,130,0.03,Instance3,418,-21,130,0.02
Object291_A,Instance1,533,-33,50,0.7,Instance2,533,-15,50,0.1,Instance3,533,-10,50,0.2
Object292_A,Instance1,763,-21,120,0.27,Instance2,763,-8,120,0.3,Instance3,763,-43,120,0.43
Object293_A,Instance1,840,-21,130,0.45,Instance2,840,-8,130,0.53,Instance3,840,-7,130,0.02
Object294_A,Instance1,69,-40,90,0.73,Instance2,69,-9,90,0.09,Instance3,69,-5,90,0.18
Object295_A,Instance1,679,-31,200,0.2,Instance2,679,-8,200,0.28,Instance3,679,-31,200,0.52
Object296_A,Instance1,823,-40,160,0.51,Instance2,823,-10,160,0.18,Instance3,823,-45,160,0.31
Object297_A,Instance1,580,-32,190,0.98,Instance2,580,-35,190,0.0,Instance3,580,-37,190,0.01
Object298_A,Instance1,268,-49,110,0.82,Instance2,268,-2,110,0.1,Instance3,268,-43,110,0.08
Object299_A,Instance1,349,-6,40,0.72,Instance2,349,-50,40,0.03,Instance3,349,-14,40,0.25
Object300_A,Instance1,67,-23,140,0.29,Instance2,67,-42,140,0.23,Instance3,67,-17,140,0.48
Object301_A,Instance1,133,-47,10,0.62,Instance2,133,-4,10,0.2,Instance3,133,-17,10,0.18
Object302_A,Instance1,76,-42,90,0.53,Instance2,76,-49,90,0.02,Instance3,76,-30,90,0.45
Object303_A,Instance1,820,-49,70,0.89,Instance2,820,-6,70,0.1,Instance3,820,-21,70,0.01
Object304_A,Instance1,65,-39,200,0.12,Instance2,65,-23,200,0.41,Instance3,65,-21,200,0.47
Object305_A,Instance1,256,-14,180,0.18,Instance2,256,-32,180,0.55,Instance3,256,-25,180,0.27
Object306_A,Instance1,961,-14,130,0.41,Instance2,961,-45,130,0.39,Instance3,961,-34,130,0.2
Object307_A,Instance1,578,-4,170,0.05,Instance2,578,-9,170,0.41,Instance3,578,-39,170,0.54
Object308_A,Instance1,334,-9,110,0.14,Instance2,334,-22,110,0.29,Instance3,334,-42,110,0.57
Object309_A,Instance1,51,-9,100,0.0,Instance2,51,-15,100,0.29,Instance3,51,-50,100,0.71
Object310_A,Instance1,865,-13,150,0.31,Instance2,865,-5,150,0.21,Instance3,865,-33,150,0.47
Object311_A,Instance1,26,-26,140,0.03,Instance2,26,-50,140,0.5,Instance3,26,-47,140,0.46
Object312_A,Instance1,528,-37,180,0.13,Instance2,528,-34,180,0.73,Instance3,528,-40,180,0.14
Object313_A,Instance1,726,-25,200,0.61,Instance2,726,-32,200,0.2,Instance3,726,-31,200,0.19
Object314_A,Instance1,62,-36,80,0.99,Instance2,62,-22,80,0.01,Instance3,62,-19,80,0.0
Object315_A,Instance1,271,-18,60,0.79,Instance2,271,-13,60,0.02,Instance3,271,-40,60,0.19
Object316_A,Instance1,75,-50,140,0.79,Instance2,75,-1,140,0.07,Instance3,75,-7,140,0.14
Object317_A,Instance1,198,-4,180,0.34,Instance2,198,-2,180,0.48,Instance3,198,-31,180,0.18
Object318_A,Instance1,156,-14,30,0.58,Instance2,156,-6,30,0.42,Instance3,156,-4,30,0.01
Object319_A,Instance1,440,-29,10,0.28,Instance2,440,-9,10,0.04,Instance3,440,-29,10,0.69
Object320_A,Instance1,156,-24,160,0.66,Instance2,156,-9,160,0.13,Instance3,156,-13,160,0.22
Object321_A,Instance1,455,-28,150,0.65,Instance2,455,-49,150,0.12,Instance3,455,-37,150,0.23
Object322_A,Instance1,566,-42,30,0.65,Instance2,566,-32,30,0.32,Instance3,566,-17,30,0.03
Object323_A,Instance1,666,-10,110,0.19,Instance2,666,-40,110,0.35,Instance3,666,-45,110,0.45
Object324_A,Instance1,673,-8,120,0.53,Instance2,673,-48,120,0.01,Instance3,673,-12,120,0.45
Object325_A,Instance1,664,-30,190,0.65,Instance2,664,-13,190,0.27,Instance3,664,-28,190,0.09
Object326_A,Instance1,63,-30,110,0.93,Instance2,63,-17,110,0.04,Instance3,63,-10,110,0.03
Object327_A,Instance1,369,-22,120,0.75,Instance2,369,-4,120,0.16,Instance3,369,-17,120,0.09
Object328_A,Instance1,820,-6,80,0.22,Instance2,820,-15,80,0.29,Instance3,820,-41,80,0.48
Object329_A,Instance1,630,-24,190,0.69,Instance2,630,-21,190,0.08,Instance3,630,-26,190,0.23
Object330_A,Instance1,349,-18,80,0.09,Instance2,349,-34,80,0.05,Instance3,349,-11,80,0.86
Object331_A,Instance1,32,-4,60,0.2,Instance2,32,-19,60,0.27,Instance3,32,-34,60,0.53
Object332_A,Instance1,156,-9,100,0.69,Instance2,156,-47,100,0.02,Instance3,156,-46,100,0.29
Object333_A,Instance1,170,-50,10,0.33,Instance2,170,-8,10,0.02,Instance3,170,-28,10,0.65
Object334_A,Instance1,644,-45,90,0.39,Instance2,644,-4,90,0.05,Instance3,644,-6,90,0.56
Object335_A,Instance1,809,-32,140,0.87,Instance2,809,-34,140,0.01,Instance3,809,-49,140,0.13
Object336_A,Instance1,334,-5,110,0.9,Instance2,334,-41,110,0.04,Instance3,334,-45,110,0.07
Object337_A,Instance1,990,-23,20,0.32,Instance2,990,-29,20,0.11,Instance3,990,-3,20,0.56
Object338_A,Instance1,221,-26,110,0.62,Instance2,221,-36,110,0.1,Instance3,221,-36,110,0.28
Object339_A,Instance1,806,-46,60,0.69,Instance2,806,-44,60,0.12,Instance3,806,-47,60,0.19
Object340_A,Instance1,507,-21,60,0.76,Instance2,507,-23,60,0.12,Instance3,507,-23,60,0.11
Object341_A,Instance1,914,-9,50,0.54,Instance2,914,-12,50,0.07,Instance3,914,-15,50,0.39
Object342_A,Instance1,453,-32,30,0.82,Instance2,453,-25,30,0.05,Instance3,453,-31,30,0.13
Object343_A,Instance1,718,-26,170,0.16,Instance2,718,-2,170,0.42,Instance3,718,-9,170,0.41
Object344_A,Instance1,713,-24,150,0.04,Instance2,713,-26,150,0.62,Instance3,713,-42,150,0.34
Object345_A,Instance1,347,-40,200,0.91,Instance2,347,-42,200,0.02,Instance3,347,-17,200,0.07
Object346_A,Instance1,590,-19,20,0.58,Instance2,590,-36,20,0.41,Instance3,590,-6,20,0.02
Object347_A,Instance1,237,-39,110,0.53,Instance2,237,-11,110,0.07,Instance3,237,-16,110,0.4
Object348_A,Instance1,869,-13,190,0.15,Instance2,869,-38,190,0.19,Instance3,869,-31,190,0.66
Object349_A,Instance1,241,-49,20,0.9,Instance2,241,-48,20,0.07,Instance3,241,-5,20,0.03
Object350_A,Instance1,582,-19,20,0.62,Instance2,582,-45,20,0.14,Instance3,582,-47,20,0.25
Object351_A,Instance1,61,-46,100,0.66,Instance2,61,-26,100,0.04,Instance3,61,-38,100,0.3
Object352_A,Instance1,821,-17,170,0.08,Instance2,821,-24,170,0.51,Instance3,821,-1,170,0.41
Object353_A,Instance1,320,-29,190,0.75,Instance2,320,-6,190,0.05,Instance3,320,-14,190,0.2
Object354_A,Instance1,260,-42,80,0.36,Instance2,260,-23,80,0.08,Instance3,260,-47,80,0.56
Object355_A,Instance1,210,-5,140,0.8,Instance2,210,-10,140,0.2,Instance3,210,-21,140,0.0
Object356_A,Instance1,940,-38,40,0.13,Instance2,940,-32,40,0.83,Instance3,940,-15,40,0.05
Object357_A,Instance1,601,-5,90,0.5,Instance2,601,-26,90,0.1,Instance3,601,-42,90,0.4
Object358_A,Instance1,967,-7,120,0.09,Instance2,967,-27,120,0.16,Instance3,967,-11,120,0.75
Object359_A,Instance1,210,-9,190,0.64,Instance2,210,-18,190,0.35,Instance3,210,-28,190,0.01
Object360_A,Instance1,830,-2,150,0.55,Instance2,830,-25,150,0.13,Instance3,830,-37,150,0.32
Object361_A,Instance1,980,-43,160,0.39,Instance2,980,-25,160,0.58,Instance3,980,-43,160,0.03
Object362_A,Instance1,798,-14,30,0.07,Instance2,798,-1,30,0.9,Instance3,798,-34,30,0.03
Object363_A,Instance1,178,-35,160,0.89,Instance2,178,-46,160,0.1,Instance3,178,-7,160,0.01
Object364_A,Instance1,866,-40,160,0.72,Instance2,866,-39,160,0.27,Instance3,866,-25,160,0.01
Object365_A,Instance1,886,-34,180,0.08,Instance2,886,-33,180,0.78,Instance3,886,-9,180,0.15
Object366_A,Instance1,940,-13,120,0.97,Instance2,940,-48,120,0.01,Instance3,940,-12,120,0.03
Object367_A,Instance1,502,-47,130,0.04,Instance2,502,-30,130,0.29,Instance3,502,-9,130,0.67
Object368_A,Instance1,595,-25,70,0.67,Instance2,595,-34,70,0.2,Instance3,595,-4,70,0.13
Object369_A,Instance1,758,-17,140,0.7,Instance2,758,-8,140,0.27,Instance3,758,-3,140,0.03
Object370_A,Instance1,812,-31,70,0.81,Instance2,812,-22,70,0.1,Instance3,812,-10,70,0.09
Object371_A,Instance1,246,-5,160,0.77,Instance2,246,-4,160,0.06,Instance3,246,-41,160,0.17
Object372_A,Instance1,817,-7,160,0.55,Instance2,817,-22,160,0.04,Instance3,817,-31,160,0.41
Object373_A,Instance1,718,-45,180,0.02,Instance2,718,-4,180,0.85,Instance3,718,-36,180,0.13
Object374_A,Instance1,704,-13,190,0.4,Instance2,704,-25,190,0.6,Instance3,704,-50,190,0.0
Object375_A,Instance1,990,-3,200,1.0,Instance2,990,-16,200,0.0,Instance3,990,-12,200,0.0
Object376_A,Instance1,994,-35,170,0.04,Instance2,994,-30,170,0.87,Instance3,994,-36,170,0.1
Object377_A,Instance1,826,-33,160,0.91,Instance2,826,-2,160,0.09,Instance3,826,-40,160,0.0
Object378_A,Instance1,80,-34,90,0.58,Instance2,80,-36,90,0.07,Instance3,80,-48,90,0.34
Object379_A,Instance1,73,-25,180,0.06,Instance2,73,-34,180,0.15,Instance3,73,-31,180,0.79
Object380_A,Instance1,547,-37,200,0.97,Instance2,547,-40,200,0.02,Instance3,547,-26,200,0.01
Object381_A,Instance1,205,-28,10,0.1,Instance2,205,-35,10,0.89,Instance3,205,-10,10,0.01
Object382_A,Instance1,601,-14,120,0.01,Instance2,601,-10,120,0.87,Instance3,601,-30,120,0.12
Object383_A,Instance1,298,-34,200,0.35,Instance2,298,-39,200,0.6,Instance3,298,-27,200,0.05
Object384_A,Instance1,817,-40,110,0.54,Instance2,817,-16,110,0.16,Instance3,817,-39,110,0.3
Object385_A,Instance1,68,-27,40,0.9,Instance2,68,-42,40,0.1,Instance3,68,-50,40,0.0
Object386_A,Instance1,888,-30,40,0.02,Instance2,888,-27,40,0.61,Instance3,888,-29,40,0.37
Object387_A,Instance1,369,-15,30,0.53,Instance2,369,-48,30,0.39,Instance3,369,-31,30,0.07
Object388_A,Instance1,584,-2,180,0.37,Instance2,584,-33,180,0.13,Instance3,584,-43,180,0.5
Object389_A,Instance1,386,-20,150,0.26,Instance2,386,-45,150,0.36,Instance3,386,-13,150,0.39
Object390_A,Instance1,657,-15,20,0.5,Instance2,657,-24,20,0.15,Instance3,657,-10,20,0.35
Object391_A,Instance1,751,-30,200,0.08,Instance2,751,-7,200,0.55,Instance3,751,-26,200,0.37
Object392_A,Instance1,45,-30,200,0.45,Instance2,45,-39,200,0.08,Instance3,45,-37,200,0.47
Object393_A,Instance1,210,-34,70,0.93,Instance2,210,-20,70,0.0,Instance3,210,-32,70,0.07
Object394_A,Instance1,183,-22,200,0.3,Instance2,183,-22,200,0.04,Instance3,183,-13,200,0.66
Object395_A,Instance1,72,-44,140,0.58,Instance2,72,-11,140,0.33,Instance3,72,-19,140,0.09
Object396_A,Instance1,593,-50,180,0.54,Instance2,593,-25,180,0.16,Instance3,593,-32,180,0.3
Object397_A,Instance1,694,-1,180,0.58,Instance2,694,-35,180,0.34,Instance3,694,-11,180,0.08
Object398_A,Instance1,423,-27,90,0.45,Instance2,423,-38,90,0.21,Instance3,423,-27,90,0.34
Object399_A,Instance1,506,-28,110,0.39,Instance2,506,-11,110,0.14,Instance3,506,-47,110,0.46
Object400_A,Instance1,145,-42,90,0.6,Instance2,145,-49,90,0.35,Instance3,145,-26,90,0.04
Object401_A,Instance1,223,-38,80,0.4,Instance2,223,-20,80,0.13,Instance3,223,-46,80,0.47
Object402_A,Instance1,867,-14,170,0.52,Instance2,867,-8,170,0.42,Instance3,867,-10,170,0.06
Object403_A,Instance1,847,-10,180,0.48,Instance2,847,-12,180,0.35,Instance3,847,-1,180,0.18
Object404_A,Instance1,459,-47,120,0.88,Instance2,459,-24,120,0.04,Instance3,459,-46,120,0.08
Object405_A,Instance1,289,-44,100,0.87,Instance2,289,-45,100,0.11,Instance3,289,-19,100,0.02
Object406_A,Instance1,901,-23,170,0.46,Instance2,901,-27,170,0.34,Instance3,901,-10,170,0.21
Object407_A,Instance1,939,-1,150,0.3,Instance2,939,-25,150,0.24,Instance3,939,-8,150,0.46
Object408_A,Instance1,374,-42,30,0.92,Instance2,374,-45,30,0.0,Instance3,374,-23,30,0.08
Object409_A,Instance1,497,-14,70,0.14,Instance2,497,-11,70,0.03,Instance3,497,-7,70,0.82
Object410_A,Instance1,18,-40,200,0.47,Instance2,18,-39,200,0.41,Instance3,18,-41,200,0.12
Object411_A,Instance1,273,-34,130,0.11,Instance2,273,-47,130,0.46,Instance3,273,-16,130,0.44
Object412_A,Instance1,922,-40,20,0.44,Instance2,922,-31,20,0.55,Instance3,922,-32,20,0.02
Object413_A,Instance1,70,-14,80,0.79,Instance2,70,-19,80,0.07,Instance3,70,-40,80,0.14
Object414_A,Instance1,54,-4,110,0.81,Instance2,54,-5,110,0.16,Instance3,54,-26,110,0.03
Object415_A,Instance1,273,-36,140,0.26,Instance2,273,-48,140,0.53,Instance3,273,-10,140,0.21
Object416_A,Instance1,226,-42,90,0.13,Instance2,226,-18,90,0.82,Instance3,226,-32,90,0.05
Object417_A,Instance1,952,-43,170,0.45,Instance2,952,-17,170,0.48,Instance3,952,-32,170,0.07
Object418_A,Instance1,91,-39,190,0.17,Instance2,91,-49,190,0.65,Instance3,91,-16,190,0.18
Object419_A,Instance1,363,-49,130,0.3,Instance2,363,-40,130,0.54,Instance3,363,-13,130,0.16
Object420_A,Instance1,2,-5,110,0.02,Instance2,2,-25,110,0.43,Instance3,2,-32,110,0.55
Object421_A,Instance1,619,-30,120,0.98,Instance2,619,-19,120,0.02,Instance3,619,-50,120,0.0
Object422_A,Instance1,131,-7,110,0.35,Instance2,131,-9,110,0.29,Instance3,131,-46,110,0.36
Object423_A,Instance1,24,-41,140,0.56,Instance2,24,-6,140,0.25,Instance3,24,-6,140,0.2
Object424_A,Instance1,619,-2,200,0.88,Instance2,619,-5,200,0.1,Instance3,619,-4,200,0.02
Object425_A,Instance1,605,-39,20,0.61,Instance2,605,-8,20,0.11,Instance3,605,-16,20,0.28
Object426_A,Instance1,595,-37,140,0.91,Instance2,595,-33,140,0.04,Instance3,595,-32,140,0.05
Object427_A,Instance1,610,-31,200,0.05,Instance2,610,-50,200,0.77,Instance3,610,-21,200,0.18
Object428_A,Instance1,849,-2,70,0.98,Instance2,849,-24,70,0.01,Instance3,849,-28,70,0.01
Object429_A,Instance1,669,-29,130,0.48,Instance2,669,-21,130,0.23,Instance3,669,-44,130,0.28
Object430_A,Instance1,51,-15,50,0.73,Instance2,51,-27,50,0.06,Instance3,51,-6,50,0.21
Object431_A,Instance1,962,-37,150,0.31,Instance2,962,-21,150,0.6,Instance3,962,-7,150,0.09
Object432_A,Instance1,420,-21,60,0.69,Instance2,420,-8,60,0.1,Instance3,420,-47,60,0.22
Object433_A,Instance1,444,-27,180,0.0,Instance2,444,-6,180,0.81,Instance3,444,-45,180,0.18
Object434_A,Instance1,549,-20,30,0.6,Instance2,549,-37,30,0.21,Instance3,549,-24,30,0.19
Object435_A,Instance1,912,-50,170,0.74,Instance2,912,-27,170,0.23,Instance3,912,-42,170,0.03
Object436_A,Instance1,337,-47,190,0.06,Instance2,337,-43,190,0.07,Instance3,337,-12,190,0.88
Object437_A,Instance1,894,-38,70,0.32,Instance2,894,-48,70,0.06,Instance3,894,-50,70,0.63
Object438_A,Instance1,551,-23,200,0.16,Instance2,551,-28,200,0.16,Instance3,551,-8,200,0.68
Object439_A,Instance1,738,-9,20,0.74,Instance2,738,-23,20,0.08,Instance3,738,-23,20,0.18
Object440_A,Instance1,829,-44,170,0.53,Instance2,829,-24,170,0.4,Instance3,829,-36,170,0.07
Object441_A,Instance1,422,-49,10,0.26,Instance2,422,-11,10,0.12,Instance3,422,-35,10,0.62
Object442_A,Instance1,408,-2,30,0.77,Instance2,408,-40,30,0.04,Instance3,408,-11,30,0.19
Object443_A,Instance1,378,-31,120,0.23,Instance2,378,-47,120,0.21,Instance3,378,-42,120,0.56
Object444_A,Instance1,82,-3,50,0.01,Instance2,82,-20,50,0.11,Instance3,82,-10,50,0.88
Object445_A,Instance1,717,-1,180,0.51,Instance2,717,-42,180,0.37,Instance3,717,-42,180,0.12
Object446_A,Instance1,409,-18,20,0.85,Instance2,409,-20,20,0.12,Instance3,409,-28,20,0.03
Object447_A,Instance1,391,-18,160,0.34,Instance2,391,-35,160,0.45,Instance3,391,-47,160,0.21
Object448_A,Instance1,115,-34,70,0.28,Instance2,115,-41,70,0.06,Instance3,115,-30,70,0.66
Object449_A,Instance1,415,-50,130,0.91,Instance2,415,-29,130,0.01,Instance3,415,-32,130,0.08
Object450_A,Instance1,605,-13,90,0.21,Instance2,605,-27,90,0.57,Instance3,605,-4,90,0.21
Object451_A,Instance1,755,-1,50,0.94,Instance2,755,-24,50,0.06,Instance3,755,-21,50,0.0
Object452_A,Instance1,680,-23,90,0.7,Instance2,680,-44,90,0.25,Instance3,680,-9,90,0.05
Object453_A,Instance1,996,-36,100,0.82,Instance2,996,-29,100,0.06,Instance3,996,-4,100,0.12
Object454_A,Instance1,106,-25,110,0.96,Instance2,106,-1,110,0.02,Instance3,106,-25,110,0.02
Object455_A,Instance1,173,-48,20,0.98,Instance2,173,-9,20,0.02,Instance3,173,-5,20,0.01
Object456_A,Instance1,151,-11,120,0.19,Instance2,151,-27,120,0.18,Instance3,151,-47,120,0.63
Object457_A,Instance1,126,-31,110,0.73,Instance2,126,-34,110,0.26,Instance3,126,-14,110,0.01
Object458_A,Instance1,867,-20,180,0.84,Instance2,867,-49,180,0.08,Instance3,867,-48,180,0.08
Object459_A,Instance1,602,-27,170,0.36,Instance2,602,-14,170,0.14,Instance3,602,-24,170,0.5
Object460_A,Instance1,909,-47,170,0.24,Instance2,909,-22,170,0.44,Instance3,909,-21,170,0.31
Object461_A,Instance1,945,-23,110,0.83,Instance2,945,-29,110,0.01,Instance3,945,-3,110,0.16
Object462_A,Instance1,621,-44,70,0.52,Instance2,621,-30,70,0.1,Instance3,621,-17,70,0.38
Object463_A,Instance1,700,-18,160,0.12,Instance2,700,-25,160,0.21,Instance3,700,-30,160,0.67
Object464_A,Instance1,939,-22,40,0.21,Instance2,939,-45,40,0.08,Instance3,939,-25,40,0.72
Object465_A,Instance1,368,-20,170,0.49,Instance2,368,-25,170,0.42,Instance3,368,-36,170,0.1
Object466_A,Instance1,207,-23,170,0.05,Instance2,207,-4,170,0.38,Instance3,207,-34,170,0.57
Object467_A,Instance1,303,-1,70,0.9,Instance2,303,-40,70,0.08,Instance3,303,-22,70,0.02
Object468_A,Instance1,859,-26,40,0.07,Instance2,859,-43,40,0.91,Instance3,859,-32,40,0.03
Object469_A,Instance1,959,-35,130,0.73,Instance2,959,-10,130,0.12,Instance3,959,-26,130,0.15
Object470_A,Instance1,7,-18,120,0.6,Instance2,7,-42,120,0.28,Instance3,7,-21,120,0.13
Object471_A,Instance1,147,-34,150,0.81,Instance2,147,-6,150,0.0,Instance3,147,-10,150,0.19
Object472_A,Instance1,41,-2,190,0.24,Instance2,41,-11,190,0.67,Instance3,41,-40,190,0.09
Object473_A,Instance1,692,-17,180,0.52,Instance2,692,-4,180,0.1,Instance3,692,-24,180,0.38
Object474_A,Instance1,428,-34,130,0.37,Instance2,428,-1,130,0.18,Instance3,428,-5,130,0.45
Object475_A,Instance1,215,-37,170,0.64,Instance2,215,-45,170,0.14,Instance3,215,-36,170,0.22
Object476_A,Instance1,602,-9,90,0.61,Instance2,602,-2,90,0.18,Instance3,602,-46,90,0.21
Object477_A,Instance1,519,-49,190,0.56,Instance2,519,-39,190,0.06,Instance3,519,-15,190,0.37
Object478_A,Instance1,550,-33,60,0.77,Instance2,550,-21,60,0.05,Instance3,550,-14,60,0.17
Object479_A,Instance1,414,-5,190,0.52,Instance2,414,-28,190,0.4,Instance3,414,-35,190,0.08
Object480_A,Instance1,754,-35,120,0.53,Instance2,754,-9,120,0.45,Instance3,754,-30,120,0.02
Object481_A,Instance1,872,-39,170,0.6,Instance2,872,-28,170,0.15,Instance3,872,-25,170,0.24
Object482_A,Instance1,770,-39,130,0.41,Instance2,770,-25,130,0.08,Instance3,770,-16,130,0.5
Object483_A,Instance1,271,-49,160,0.29,Instance2,271,-42,160,0.57,Instance3,271,-33,160,0.14
Object484_A,Instance1,541,-15,130,0.16,Instance2,541,-38,130,0.12,Instance3,541,-20,130,0.72
Object485_A,Instance1,867,-33,150,0.43,Instance2,867,-46,150,0.27,Instance3,867,-24,150,0.3
Object486_A,Instance1,846,-4,140,0.55,Instance2,846,-23,140,0.34,Instance3,846,-47,140,0.11
Object487_A,Instance1,185,-29,60,0.29,Instance2,185,-24,60,0.58,Instance3,185,-26,60,0.14
Object488_A,Instance1,43,-23,190,0.11,Instance2,43,-4,190,0.07,Instance3,43,-31,190,0.82
Object489_A,Instance1,434,-13,200,0.81,Instance2,434,-20,200,0.17,Instance3,434,-11,200,0.02
Object490_A,Instance1,2,-12,30,0.66,Instance2,2,-10,30,0.02,Instance3,2,-28,30,0.32
Object491_A,Instance1,714,-24,30,0.57,Instance2,714,-21,30,0.35,Instance3,714,-13,30,0.08
Object492_A,Instance1,871,-5,110,0.09,Instance2,871,-34,110,0.68,Instance3,871,-18,110,0.24
Object493_A,Instance1,543,-11,70,0.5,Instance2,543,-13,70,0.33,Instance3,543,-29,70,0.17
Object494_A,Instance1,912,-33,110,0.5,Instance2,912,-8,110,0.17,Instance3,912,-36,110,0.33
Object495_A,Instance1,804,-33,180,0.46,Instance2,804,-45,180,0.01,Instance3,804,-17,180,0.53
Object496_A,Instance1,976,-30,140,0.02,Instance2,976,-20,140,0.64,Instance3,976,-32,140,0.33
Object497_A,Instance1,53,-36,70,0.9,Instance2,53,-25,70,0.04,Instance3,53,-7,70,0.06
Object498_A,Instance1,966,-3,180,0.78,Instance2,966,-24,180,0.22,Instance3,966,-30,180,0.0
Object499_A,Instance1,812,-36,140,0.06,Instance2,812,-25,140,0.33,Instance3,812,-37,140,0.61
Object500_A,Instance1,490,-22,130,0.0,Instance2,490,-42,130,0.35,Instance3,490,-49,130,0.65
Object501_A,Instance1,182,-21,100,0.78,Instance2,182,-28,100,0.17,Instance3,182,-4,100,0.05
Object502_A,Instance1,219,-50,40,0.81,Instance2,219,-21,40,0.1,Instance3,219,-36,40,0.09
Object503_A,Instance1,624,-21,170,0.31,Instance2,624,-19,170,0.42,Instance3,624,-14,170,0.27
Object504_A,Instance1,633,-5,60,0.69,Instance2,633,-35,60,0.27,Instance3,633,-9,60,0.04
Object505_A,Instance1,718,-36,140,0.87,Instance2,718,-43,140,0.07,Instance3,718,-35,140,0.06
Object506_A,Instance1,870,-31,150,0.64,Instance2,870,-4,150,0.18,Instance3,870,-32,150,0.18
Object507_A,Instance1,674,-2,100,0.96,Instance2,674,-36,100,0.03,Instance3,674,-24,100,0.0
Object508_A,Instance1,18,-40,120,0.17,Instance2,18,-16,120,0.26,Instance3,18,-33,120,0.57
Object509_A,Instance1,647,-36,90,0.36,Instance2,647,-6,90,0.29,Instance3,647,-43,90,0.35
Object510_A,Instance1,454,-26,20,0.4,Instance2,454,-22,20,0.16,Instance3,454,-33,20,0.43
Object511_A,Instance1,145,-43,50,0.46,Instance2,145,-27,50,0.37,Instance3,145,-12,50,0.17
Object512_A,Instance1,514,-8,130,0.5,Instance2,514,-22,130,0.06,Instance3,514,-6,130,0.43
